,Actual,Predicted
1664,5,8.0
1665,0,4.0
1666,2,9.0
1667,2,1.0
1668,8,9.0
1669,2,8.0
1670,5,5.0
1671,8,7.0
1672,8,5.0
1673,5,1.0
1674,5,1.0
1675,2,8.0
1676,0,6.0
1677,8,5.0
1678,5,2.0
1679,0,4.0
1680,0,4.0
1681,5,3.0
1682,2,2.0
1683,5,3.0
1684,5,5.0
1685,2,6.0
1686,5,8.0
1687,5,8.0
1688,2,6.0
1689,2,2.0
1690,5,3.0
1691,5,1.0
1692,5,0.0
1693,5,5.0
1694,5,8.0
1695,5,9.0
1696,8,2.0
1697,0,9.0
1698,2,6.0
1699,5,7.0
1700,5,0.0
1701,5,4.0
1702,5,8.0
1703,5,7.0
1704,5,1.0
1705,5,7.0
1706,0,4.0
1707,5,1.0
1708,0,0.0
1709,0,9.0
1710,5,7.0
1711,2,2.0
1712,5,0.0
1713,0,0.0
1714,0,9.0
1715,5,1.0
1716,2,7.0
1717,0,8.0
1718,2,7.0
1719,2,8.0
1720,0,4.0
1721,5,7.0
1722,5,2.0
1723,0,0.0
1724,5,4.0
1725,2,6.0
1726,5,0.0
1727,5,3.0
1728,5,1.0
1729,2,1.0
1730,5,3.0
1731,0,3.0
1732,0,9.0
1733,2,6.0
1734,7,7.0
1735,0,4.0
1736,5,1.0
1737,5,5.0
1738,2,3.0
1739,0,0.0
1740,2,8.0
1741,5,7.0
1742,5,3.0
1743,0,9.0
1744,2,6.0
1745,8,9.0
1746,2,3.0
1747,2,5.0
1748,0,0.0
1749,2,2.0
1750,5,7.0
1751,2,4.0
1752,5,5.0
1753,5,1.0
1754,2,7.0
1755,5,5.0
1756,5,8.0
1757,0,0.0
1758,2,8.0
1759,2,8.0
1760,5,1.0
1761,8,5.0
1762,2,0.0
1763,5,3.0
1764,2,0.0
1765,0,3.0
1766,2,1.0
1767,0,4.0
1768,0,0.0
1769,2,3.0
1770,5,7.0
1771,5,2.0
1772,0,7.0
1773,2,1.0
1774,5,8.0
1775,0,0.0
1776,5,7.0
1777,0,0.0
1778,0,4.0
1779,2,3.0
1780,2,1.0
1781,2,9.0
1782,2,8.0
1783,8,7.0
1784,5,7.0
1785,5,1.0
1786,8,4.0
1787,0,9.0
1788,0,9.0
1789,5,3.0
1790,8,2.0
1791,2,1.0
1792,5,7.0
1793,0,9.0
1794,2,0.0
1795,2,2.0
1796,5,0.0
1797,5,3.0
1798,5,3.0
1799,5,7.0
1800,0,6.0
1801,7,9.0
1802,2,2.0
1803,5,3.0
1804,2,3.0
1805,7,7.0
1806,5,7.0
1807,5,0.0
1808,0,0.0
1809,5,7.0
1810,8,5.0
1811,2,2.0
1812,5,9.0
1813,0,8.0
1814,8,7.0
1815,4,4.0
1816,0,4.0
1817,2,2.0
1818,2,6.0
1819,0,6.0
1820,2,1.0
1821,0,9.0
1822,2,6.0
1823,2,8.0
1824,2,2.0
1825,8,9.0
1826,0,0.0
1827,2,8.0
1828,5,3.0
1829,5,1.0
1830,2,1.0
1831,2,6.0
1832,2,3.0
1833,8,5.0
1834,2,1.0
1835,2,1.0
1836,2,1.0
1837,5,3.0
1838,2,1.0
1839,2,2.0
1840,5,3.0
1841,0,0.0
1842,2,2.0
1843,2,0.0
1844,5,1.0
1845,5,3.0
1846,5,5.0
1847,0,5.0
1848,5,7.0
1849,5,4.0
1850,5,8.0
1851,5,9.0
1852,2,6.0
1853,0,9.0
1854,0,6.0
1855,5,8.0
1856,2,3.0
1857,8,6.0
1858,2,6.0
1859,2,8.0
1860,5,5.0
1861,5,1.0
1862,4,4.0
1863,2,2.0
1864,0,4.0
1865,2,4.0
1866,8,5.0
1867,5,1.0
1868,2,1.0
1869,8,9.0
1870,0,0.0
1871,2,2.0
1872,0,4.0
1873,0,9.0
1874,2,5.0
1875,5,7.0
1876,2,1.0
1877,5,8.0
1878,2,8.0
1879,2,5.0
1880,0,6.0
1881,8,9.0
1882,0,8.0
1883,7,7.0
1884,2,1.0
1885,2,1.0
1886,2,6.0
1887,5,7.0
1888,2,6.0
1889,5,3.0
1890,2,2.0
1891,2,2.0
1892,5,0.0
1893,5,8.0
1894,5,9.0
1895,2,2.0
1896,0,5.0
1897,5,1.0
1898,0,0.0
1899,8,8.0
1900,2,1.0
1901,5,9.0
1902,5,5.0
1903,5,7.0
1904,5,9.0
1905,2,6.0
1906,8,9.0
1907,2,0.0
1908,2,6.0
1909,2,1.0
1910,8,5.0
1911,2,5.0
1912,2,8.0
1913,2,3.0
1914,2,8.0
1915,2,2.0
1916,2,6.0
1917,8,5.0
1918,2,0.0
1919,5,7.0
1920,4,4.0
1921,2,6.0
1922,2,1.0
1923,3,3.0
1924,0,4.0
1925,5,7.0
1926,0,3.0
1927,2,2.0
1928,5,3.0
1929,2,4.0
1930,2,2.0
1931,5,5.0
1932,2,2.0
1933,5,7.0
1934,2,1.0
1935,5,7.0
1936,2,2.0
1937,2,6.0
1938,0,4.0
1939,5,1.0
1940,0,5.0
1941,2,7.0
1942,2,8.0
1943,2,6.0
1944,5,0.0
1945,2,1.0
1946,5,8.0
1947,2,2.0
1948,0,5.0
1949,5,7.0
1950,5,7.0
1951,2,6.0
1952,5,9.0
1953,5,3.0
1954,0,5.0
1955,2,8.0
1956,0,4.0
1957,2,2.0
1958,0,4.0
1959,2,0.0
1960,2,8.0
1961,2,8.0
1962,5,3.0
1963,5,4.0
1964,2,9.0
1965,2,2.0
1966,7,7.0
1967,8,5.0
1968,8,8.0
1969,2,6.0
1970,0,5.0
1971,2,6.0
1972,0,0.0
1973,8,8.0
1974,2,6.0
1975,5,7.0
1976,5,3.0
1977,2,6.0
1978,0,4.0
1979,0,9.0
1980,0,4.0
1981,2,6.0
1982,2,6.0
1983,2,3.0
1984,2,2.0
1985,2,4.0
1986,5,1.0
1987,0,0.0
1988,2,1.0
1989,2,4.0
1990,2,6.0
1991,2,2.0
1992,5,9.0
1993,2,1.0
1994,2,1.0
1995,5,0.0
1996,2,6.0
1997,5,3.0
1998,2,9.0
1999,5,5.0
2000,2,6.0
2001,0,5.0
2002,2,6.0
2003,2,5.0
2004,8,8.0
2005,2,4.0
2006,2,6.0
2007,4,4.0
2008,3,3.0
2009,5,9.0
2010,5,1.0
2011,5,3.0
2012,0,4.0
2013,5,1.0
2014,2,9.0
2015,5,1.0
2016,2,7.0
2017,5,1.0
2018,2,1.0
2019,0,9.0
2020,5,3.0
2021,8,5.0
2022,8,4.0
2023,5,0.0
2024,0,7.0
2025,2,3.0
2026,2,6.0
2027,5,1.0
2028,9,7.0
2029,0,5.0
2030,8,5.0
2031,2,3.0
2032,5,3.0
2033,0,0.0
2034,5,1.0
2035,2,5.0
2036,8,7.0
2037,0,5.0
2038,5,8.0
2039,5,6.0
2040,0,5.0
2041,5,1.0
2042,0,0.0
2043,2,4.0
2044,5,2.0
2045,3,3.0
2046,0,4.0
2047,0,6.0
2048,8,7.0
2049,2,9.0
2050,2,8.0
2051,2,1.0
2052,2,8.0
2053,8,4.0
2054,8,9.0
2055,5,2.0
2056,2,8.0
2057,0,6.0
2058,5,2.0
2059,5,7.0
2060,0,0.0
2061,0,0.0
2062,2,6.0
2063,5,7.0
2064,0,5.0
2065,8,8.0
2066,2,6.0
2067,2,0.0
2068,0,9.0
2069,5,3.0
2070,0,7.0
2071,5,1.0
2072,0,3.0
2073,0,5.0
2074,0,4.0
2075,2,3.0
2076,2,3.0
2077,8,5.0
2078,2,5.0
2079,2,6.0
2080,5,3.0
2081,2,0.0
2082,2,2.0
2083,2,3.0
2084,4,4.0
2085,2,2.0
2086,5,3.0
2087,0,0.0
2088,8,9.0
2089,5,9.0
2090,2,4.0
2091,5,7.0
2092,2,2.0
2093,2,8.0
2094,8,4.0
2095,2,7.0
2096,0,0.0
2097,2,6.0
2098,2,2.0
2099,8,8.0
2100,5,5.0
2101,2,2.0
2102,2,8.0
2103,8,5.0
2104,7,7.0
2105,5,3.0
2106,0,0.0
2107,0,8.0
2108,2,2.0
2109,5,3.0
2110,2,2.0
2111,2,8.0
2112,2,2.0
2113,5,5.0
2114,5,5.0
2115,0,7.0
2116,2,6.0
2117,0,4.0
2118,0,6.0
2119,2,8.0
2120,2,4.0
2121,5,8.0
2122,2,2.0
2123,7,7.0
2124,0,4.0
2125,5,5.0
2126,2,2.0
2127,0,0.0
2128,5,3.0
2129,5,9.0
2130,0,4.0
2131,2,6.0
2132,7,7.0
2133,2,2.0
2134,0,5.0
2135,2,6.0
2136,5,1.0
2137,2,1.0
2138,2,2.0
2139,5,3.0
2140,0,6.0
2141,5,7.0
2142,8,8.0
2143,5,7.0
2144,0,6.0
2145,0,4.0
2146,2,8.0
2147,8,9.0
2148,2,4.0
2149,8,8.0
2150,2,6.0
2151,2,3.0
2152,2,8.0
2153,2,3.0
2154,2,1.0
2155,0,0.0
2156,2,6.0
2157,2,2.0
2158,2,2.0
2159,8,5.0
2160,2,6.0
2161,0,9.0
2162,0,5.0
2163,2,8.0
2164,5,1.0
2165,0,4.0
2166,5,1.0
2167,5,7.0
2168,5,8.0
2169,4,4.0
2170,0,6.0
2171,5,1.0
2172,2,8.0
2173,0,4.0
2174,5,3.0
2175,5,1.0
2176,2,2.0
2177,2,8.0
2178,0,0.0
2179,5,8.0
2180,8,5.0
2181,7,9.0
2182,5,1.0
2183,2,4.0
2184,2,2.0
2185,5,0.0
2186,0,2.0
2187,5,7.0
2188,2,0.0
2189,2,9.0
2190,2,0.0
2191,2,2.0
2192,5,5.0
2193,2,7.0
2194,2,6.0
2195,5,7.0
2196,8,9.0
2197,2,4.0
2198,5,2.0
2199,2,6.0
2200,2,2.0
2201,0,4.0
2202,8,4.0
2203,5,8.0
2204,2,0.0
2205,0,4.0
2206,0,4.0
2207,0,5.0
2208,5,8.0
2209,2,0.0
2210,2,6.0
2211,5,8.0
2212,8,9.0
2213,5,8.0
2214,5,5.0
2215,5,6.0
2216,2,9.0
2217,5,0.0
2218,8,4.0
2219,2,8.0
2220,7,7.0
2221,2,1.0
2222,3,3.0
2223,0,4.0
2224,8,5.0
2225,2,8.0
2226,0,0.0
2227,0,9.0
2228,2,1.0
2229,7,3.0
2230,2,3.0
2231,2,6.0
2232,2,9.0
2233,8,8.0
2234,5,7.0
2235,2,1.0
2236,0,0.0
2237,8,5.0
2238,5,7.0
2239,2,1.0
2240,7,7.0
2241,2,5.0
2242,2,2.0
2243,5,7.0
2244,2,9.0
2245,5,1.0
2246,5,8.0
2247,8,5.0
2248,2,2.0
2249,2,4.0
2250,5,9.0
2251,0,4.0
2252,5,7.0
2253,2,2.0
2254,2,2.0
2255,5,3.0
2256,0,4.0
2257,8,9.0
2258,2,1.0
2259,0,9.0
2260,2,2.0
2261,2,1.0
2262,5,7.0
2263,0,9.0
2264,5,4.0
2265,2,4.0
2266,8,1.0
2267,2,6.0
2268,0,7.0
2269,2,2.0
2270,5,7.0
2271,2,8.0
2272,0,8.0
2273,2,1.0
2274,0,9.0
2275,5,7.0
2276,5,1.0
2277,2,1.0
2278,5,7.0
2279,5,5.0
2280,5,3.0
2281,2,3.0
2282,5,5.0
2283,2,1.0
2284,5,3.0
2285,8,7.0
2286,0,6.0
2287,2,1.0
2288,5,3.0
2289,5,8.0
2290,5,7.0
2291,5,5.0
2292,0,9.0
2293,5,9.0
2294,5,0.0
2295,5,0.0
2296,2,2.0
2297,5,8.0
2298,2,8.0
2299,5,2.0
2300,2,3.0
2301,5,7.0
2302,2,1.0
2303,3,3.0
2304,0,0.0
2305,2,3.0
2306,0,4.0
2307,0,4.0
2308,5,3.0
2309,2,8.0
2310,2,9.0
2311,2,2.0
2312,2,3.0
2313,0,9.0
2314,5,7.0
2315,5,1.0
2316,2,1.0
2317,5,7.0
2318,0,0.0
2319,0,4.0
2320,5,9.0
2321,2,6.0
2322,8,5.0
2323,0,9.0
2324,2,1.0
2325,5,7.0
2326,0,0.0
2327,2,2.0
2328,0,0.0
2329,2,0.0
2330,0,4.0
2331,2,6.0
2332,5,7.0
2333,5,0.0
2334,5,7.0
2335,5,1.0
2336,0,4.0
2337,2,6.0
2338,0,4.0
2339,5,5.0
2340,0,4.0
2341,7,9.0
2342,7,9.0
2343,2,1.0
2344,5,7.0
2345,7,9.0
2346,0,5.0
2347,8,3.0
2348,2,3.0
2349,8,8.0
2350,2,2.0
2351,5,3.0
2352,2,6.0
2353,2,2.0
2354,2,2.0
2355,2,1.0
2356,5,1.0
2357,2,1.0
2358,2,1.0
2359,2,1.0
2360,0,6.0
2361,2,9.0
2362,2,8.0
2363,0,4.0
2364,5,3.0
2365,8,7.0
2366,2,1.0
2367,2,6.0
2368,4,4.0
2369,8,5.0
2370,0,0.0
2371,0,4.0
2372,7,7.0
2373,0,4.0
2374,2,2.0
2375,0,4.0
2376,2,0.0
2377,5,7.0
2378,0,0.0
2379,2,1.0
2380,0,9.0
2381,5,8.0
2382,5,8.0
2383,2,6.0
2384,5,0.0
2385,0,0.0
2386,8,4.0
2387,5,9.0
2388,2,6.0
2389,8,8.0
2390,2,2.0
2391,2,2.0
2392,5,3.0
2393,5,8.0
2394,0,4.0
2395,2,8.0
2396,2,2.0
2397,2,2.0
2398,5,1.0
2399,7,7.0
2400,8,5.0
2401,0,4.0
2402,0,4.0
2403,0,0.0
2404,2,4.0
2405,5,3.0
2406,2,9.0
2407,5,7.0
2408,8,3.0
2409,2,1.0
2410,2,0.0
2411,2,1.0
2412,2,2.0
2413,0,5.0
2414,5,9.0
2415,2,2.0
2416,1,1.0
2417,5,0.0
2418,2,1.0
2419,2,8.0
2420,0,9.0
2421,5,1.0
2422,0,6.0
2423,8,8.0
2424,2,3.0
2425,5,8.0
2426,8,9.0
2427,5,3.0
2428,2,6.0
2429,5,2.0
2430,2,8.0
2431,2,3.0
2432,2,2.0
2433,5,2.0
2434,5,1.0
2435,0,0.0
2436,0,4.0
2437,2,2.0
2438,5,9.0
2439,2,2.0
2440,0,4.0
2441,5,3.0
2442,5,7.0
2443,8,9.0
2444,5,1.0
2445,5,5.0
2446,2,2.0
2447,2,4.0
2448,8,9.0
2449,5,0.0
2450,5,3.0
2451,5,8.0
2452,0,5.0
2453,5,3.0
2454,2,6.0
2455,2,0.0
2456,5,9.0
2457,5,4.0
2458,2,6.0
2459,2,2.0
2460,2,5.0
2461,2,0.0
2462,2,2.0
2463,5,7.0
2464,0,4.0
2465,2,6.0
2466,2,6.0
2467,5,8.0
2468,2,6.0
2469,2,6.0
2470,8,8.0
2471,2,6.0
2472,4,9.0
2473,5,1.0
2474,5,7.0
2475,2,2.0
2476,0,5.0
2477,0,9.0
2478,8,9.0
2479,5,0.0
2480,5,7.0
2481,2,2.0
2482,5,7.0
2483,2,6.0
2484,5,7.0
2485,0,0.0
2486,2,6.0
2487,0,5.0
2488,0,2.0
2489,4,4.0
2490,5,7.0
2491,2,2.0
2492,0,0.0
2493,8,9.0
2494,0,9.0
2495,2,2.0
2496,5,2.0
2497,8,9.0
2498,4,4.0
2499,4,4.0
2500,2,2.0
2501,5,3.0
2502,5,3.0
2503,2,2.0
2504,5,1.0
2505,7,7.0
2506,0,0.0
2507,5,7.0
2508,2,6.0
2509,0,4.0
2510,2,1.0
2511,2,3.0
2512,2,8.0
2513,2,7.0
2514,2,4.0
2515,2,5.0
2516,0,9.0
2517,2,2.0
2518,0,5.0
2519,5,1.0
2520,5,8.0
2521,0,7.0
2522,8,3.0
2523,5,7.0
2524,2,1.0
2525,5,5.0
2526,5,5.0
2527,0,0.0
2528,2,9.0
2529,2,1.0
2530,2,4.0
2531,0,0.0
2532,2,6.0
2533,5,3.0
2534,5,3.0
2535,0,6.0
2536,0,0.0
2537,0,4.0
2538,0,9.0
2539,5,7.0
2540,8,5.0
2541,5,1.0
2542,5,6.0
2543,2,8.0
2544,8,9.0
2545,5,5.0
2546,2,5.0
2547,5,7.0
2548,0,9.0
2549,5,3.0
2550,2,8.0
2551,5,3.0
2552,5,8.0
2553,5,1.0
2554,2,5.0
2555,5,3.0
2556,8,5.0
2557,0,0.0
2558,5,5.0
2559,5,5.0
2560,2,3.0
2561,5,8.0
2562,2,6.0
2563,5,7.0
2564,2,7.0
2565,5,7.0
2566,5,3.0
2567,5,7.0
2568,0,0.0
2569,8,5.0
2570,8,9.0
2571,2,0.0
2572,2,2.0
2573,5,5.0
2574,5,5.0
2575,5,3.0
2576,5,1.0
2577,8,7.0
2578,2,7.0
2579,5,8.0
2580,2,6.0
2581,8,5.0
2582,0,9.0
2583,5,3.0
2584,2,8.0
2585,0,9.0
2586,5,5.0
2587,5,3.0
2588,7,7.0
2589,0,9.0
2590,2,1.0
2591,5,7.0
2592,2,0.0
2593,0,0.0
2594,0,3.0
2595,7,7.0
2596,2,2.0
2597,5,5.0
2598,2,8.0
2599,2,1.0
2600,5,8.0
2601,2,6.0
2602,2,2.0
2603,5,9.0
2604,5,5.0
2605,7,7.0
2606,8,5.0
2607,2,7.0
2608,5,8.0
2609,8,6.0
2610,2,2.0
2611,2,5.0
2612,5,1.0
2613,0,4.0
2614,2,8.0
2615,0,4.0
2616,5,5.0
2617,5,8.0
2618,5,3.0
2619,0,0.0
2620,2,6.0
2621,2,2.0
2622,5,7.0
2623,5,3.0
2624,5,3.0
2625,2,2.0
2626,2,1.0
2627,0,0.0
2628,2,7.0
2629,5,3.0
2630,0,4.0
2631,2,0.0
2632,2,3.0
2633,8,9.0
2634,5,3.0
2635,5,2.0
2636,8,8.0
2637,0,9.0
2638,5,0.0
2639,5,3.0
2640,5,8.0
2641,0,0.0
2642,5,7.0
2643,2,6.0
2644,5,5.0
2645,0,4.0
2646,5,7.0
2647,5,3.0
2648,0,9.0
2649,0,0.0
2650,5,8.0
2651,2,6.0
2652,5,2.0
2653,5,5.0
2654,2,6.0
2655,2,1.0
2656,0,0.0
2657,0,0.0
2658,2,4.0
2659,5,4.0
2660,5,0.0
2661,2,1.0
2662,2,2.0
2663,5,3.0
2664,2,2.0
2665,5,7.0
2666,5,7.0
2667,2,8.0
2668,0,5.0
2669,2,2.0
2670,8,5.0
2671,5,7.0
2672,2,6.0
2673,8,9.0
2674,5,1.0
2675,4,4.0
2676,2,1.0
2677,2,6.0
2678,5,4.0
2679,2,2.0
2680,0,4.0
2681,2,3.0
2682,0,5.0
2683,8,4.0
2684,7,3.0
2685,8,9.0
2686,8,5.0
2687,5,0.0
2688,2,1.0
2689,5,5.0
2690,5,3.0
2691,5,8.0
2692,8,9.0
2693,2,1.0
2694,0,9.0
2695,8,7.0
2696,2,9.0
2697,5,5.0
2698,5,5.0
2699,2,2.0
2700,5,7.0
2701,0,4.0
2702,0,6.0
2703,5,0.0
2704,5,1.0
2705,5,1.0
2706,2,1.0
2707,0,0.0
2708,5,4.0
2709,2,4.0
2710,5,7.0
2711,0,6.0
2712,5,3.0
2713,2,0.0
2714,0,0.0
2715,5,4.0
2716,5,3.0
2717,0,0.0
2718,2,6.0
2719,2,1.0
2720,5,9.0
2721,2,6.0
2722,5,1.0
2723,2,3.0
2724,5,8.0
2725,2,1.0
2726,2,2.0
2727,5,5.0
2728,0,6.0
2729,2,2.0
2730,5,7.0
2731,3,3.0
2732,2,6.0
2733,2,0.0
2734,2,1.0
2735,5,9.0
2736,5,7.0
2737,2,6.0
2738,2,6.0
2739,2,8.0
2740,5,9.0
2741,2,2.0
2742,5,9.0
2743,5,5.0
2744,8,8.0
2745,2,3.0
2746,2,1.0
2747,0,0.0
2748,0,0.0
2749,8,7.0
2750,2,6.0
2751,0,6.0
2752,2,2.0
2753,2,1.0
2754,0,6.0
2755,0,9.0
2756,2,3.0
2757,2,1.0
2758,0,8.0
2759,2,6.0
2760,2,9.0
2761,0,0.0
2762,2,6.0
2763,0,0.0
2764,2,0.0
2765,0,0.0
2766,2,6.0
2767,2,3.0
2768,8,5.0
2769,5,9.0
2770,8,3.0
2771,0,4.0
2772,2,5.0
2773,0,5.0
2774,5,8.0
2775,8,5.0
2776,5,3.0
2777,0,0.0
2778,2,4.0
2779,5,0.0
2780,2,2.0
2781,8,9.0
2782,0,6.0
2783,5,8.0
2784,5,2.0
2785,5,3.0
2786,2,1.0
2787,2,2.0
2788,2,1.0
2789,2,1.0
2790,5,5.0
2791,2,6.0
2792,0,9.0
2793,2,8.0
2794,0,0.0
2795,2,6.0
2796,2,6.0
2797,0,5.0
2798,0,5.0
2799,2,3.0
2800,2,8.0
2801,0,6.0
2802,2,2.0
2803,2,1.0
2804,0,4.0
2805,0,5.0
2806,8,4.0
2807,2,3.0
2808,8,7.0
2809,5,8.0
2810,5,5.0
2811,0,0.0
2812,2,9.0
2813,5,3.0
2814,8,5.0
2815,5,1.0
2816,2,1.0
2817,0,0.0
2818,2,4.0
2819,0,4.0
2820,2,7.0
2821,0,0.0
2822,2,1.0
2823,5,7.0
2824,0,0.0
2825,5,1.0
2826,2,6.0
2827,5,1.0
2828,0,4.0
2829,8,5.0
2830,0,6.0
2831,0,6.0
2832,5,5.0
2833,7,7.0
2834,2,8.0
2835,5,4.0
2836,7,4.0
2837,5,7.0
2838,2,2.0
2839,8,5.0
2840,2,3.0
2841,5,7.0
2842,5,0.0
2843,5,7.0
2844,5,7.0
2845,0,9.0
2846,2,6.0
2847,2,4.0
2848,2,2.0
2849,2,8.0
2850,5,5.0
2851,0,7.0
2852,2,8.0
2853,5,3.0
2854,8,9.0
2855,2,5.0
2856,5,8.0
2857,0,9.0
2858,8,9.0
2859,5,8.0
2860,2,6.0
2861,5,2.0
2862,2,8.0
2863,5,9.0
2864,2,2.0
2865,5,3.0
2866,5,6.0
2867,5,1.0
2868,2,1.0
2869,2,8.0
2870,2,9.0
2871,2,3.0
2872,0,4.0
2873,0,0.0
2874,5,7.0
2875,0,9.0
2876,0,6.0
2877,2,4.0
2878,2,1.0
2879,0,4.0
2880,2,1.0
2881,5,3.0
2882,0,4.0
2883,0,9.0
2884,5,3.0
2885,2,1.0
2886,0,4.0
2887,5,7.0
2888,5,7.0
2889,0,4.0
2890,5,7.0
2891,2,2.0
2892,0,9.0
2893,2,3.0
2894,0,0.0
2895,2,8.0
2896,8,8.0
2897,2,8.0
2898,8,4.0
2899,0,0.0
2900,0,4.0
2901,2,4.0
2902,5,1.0
2903,5,5.0
2904,2,2.0
2905,5,8.0
2906,8,3.0
2907,6,4.0
2908,0,9.0
2909,5,5.0
2910,2,2.0
2911,2,8.0
2912,5,1.0
2913,8,5.0
2914,5,3.0
2915,5,7.0
2916,5,9.0
2917,2,4.0
2918,2,2.0
2919,0,5.0
2920,0,6.0
2921,2,3.0
2922,5,5.0
2923,5,9.0
2924,5,3.0
2925,2,5.0
2926,2,9.0
2927,2,3.0
2928,2,1.0
2929,0,9.0
2930,2,5.0
2931,5,3.0
2932,5,0.0
2933,2,6.0
2934,0,9.0
2935,5,8.0
2936,0,4.0
2937,2,0.0
2938,2,4.0
2939,0,9.0
2940,2,2.0
2941,0,9.0
2942,0,0.0
2943,2,1.0
2944,2,0.0
2945,5,3.0
2946,2,1.0
2947,2,6.0
2948,8,5.0
2949,2,8.0
2950,2,1.0
2951,5,5.0
2952,5,3.0
2953,8,3.0
2954,2,0.0
2955,2,3.0
2956,5,5.0
2957,2,5.0
2958,2,9.0
2959,2,2.0
2960,5,8.0
2961,2,7.0
2962,2,0.0
2963,0,4.0
2964,2,9.0
2965,2,1.0
2966,0,9.0
2967,5,7.0
2968,5,7.0
2969,2,5.0
2970,5,5.0
2971,2,2.0
2972,2,0.0
2973,0,9.0
2974,2,1.0
2975,2,8.0
2976,0,6.0
2977,2,2.0
2978,5,3.0
2979,2,9.0
2980,2,6.0
2981,2,2.0
2982,2,1.0
2983,5,9.0
2984,5,1.0
2985,5,3.0
2986,0,5.0
2987,5,5.0
2988,0,0.0
2989,2,3.0
2990,8,8.0
2991,5,3.0
2992,5,3.0
2993,5,7.0
2994,5,6.0
2995,5,6.0
2996,5,0.0
2997,5,1.0
2998,0,4.0
2999,0,0.0
3000,2,6.0
3001,2,9.0
3002,5,8.0
3003,5,1.0
3004,2,2.0
3005,5,9.0
3006,0,9.0
3007,0,5.0
3008,8,9.0
3009,5,7.0
3010,5,3.0
3011,7,7.0
3012,2,8.0
3013,0,0.0
3014,1,1.0
3015,8,3.0
3016,0,0.0
3017,0,4.0
3018,2,6.0
3019,2,1.0
3020,5,0.0
3021,2,2.0
3022,0,5.0
3023,2,8.0
3024,4,4.0
3025,8,4.0
3026,2,1.0
3027,2,1.0
3028,2,5.0
3029,0,4.0
3030,2,6.0
3031,0,6.0
3032,2,0.0
3033,0,6.0
3034,0,9.0
3035,2,2.0
3036,2,6.0
3037,2,2.0
3038,5,7.0
3039,5,1.0
3040,5,7.0
3041,0,9.0
3042,2,4.0
3043,5,0.0
3044,0,0.0
3045,5,3.0
3046,8,8.0
3047,2,2.0
3048,2,2.0
3049,5,3.0
3050,2,1.0
3051,2,6.0
3052,0,0.0
3053,5,5.0
3054,5,7.0
3055,5,7.0
3056,0,9.0
3057,2,2.0
3058,2,6.0
3059,5,7.0
3060,5,9.0
3061,5,7.0
3062,2,8.0
3063,2,6.0
3064,2,8.0
3065,2,8.0
3066,2,4.0
3067,0,6.0
3068,2,8.0
3069,0,4.0
3070,5,1.0
3071,2,2.0
3072,5,8.0
3073,5,1.0
3074,2,3.0
3075,0,9.0
3076,0,4.0
3077,5,0.0
3078,5,3.0
3079,5,7.0
3080,2,3.0
3081,2,2.0
3082,2,3.0
3083,3,3.0
3084,5,7.0
3085,5,3.0
3086,8,4.0
3087,0,0.0
3088,2,6.0
3089,2,2.0
3090,0,0.0
3091,2,8.0
3092,2,1.0
3093,5,5.0
3094,2,3.0
3095,2,5.0
3096,6,4.0
3097,2,1.0
3098,5,7.0
3099,2,1.0
3100,0,5.0
3101,8,7.0
3102,5,5.0
3103,5,7.0
3104,5,3.0
3105,2,2.0
3106,2,2.0
3107,8,7.0
3108,5,3.0
3109,5,7.0
3110,5,3.0
3111,7,7.0
3112,2,8.0
3113,8,5.0
3114,2,4.0
3115,2,5.0
3116,2,2.0
3117,3,5.0
3118,2,6.0
3119,8,5.0
3120,5,3.0
3121,2,6.0
3122,2,7.0
3123,8,4.0
3124,5,1.0
3125,5,7.0
3126,2,1.0
3127,5,5.0
3128,2,2.0
3129,5,3.0
3130,0,6.0
3131,5,3.0
3132,5,1.0
3133,2,4.0
3134,2,2.0
3135,2,6.0
3136,2,7.0
3137,4,4.0
3138,5,3.0
3139,2,8.0
3140,0,0.0
3141,2,6.0
3142,2,2.0
3143,5,1.0
3144,0,6.0
3145,0,5.0
3146,3,3.0
3147,0,9.0
3148,2,1.0
3149,0,9.0
3150,5,3.0
3151,2,2.0
3152,5,1.0
3153,2,8.0
3154,0,4.0
3155,0,4.0
3156,2,6.0
3157,8,5.0
3158,2,8.0
3159,2,6.0
3160,2,9.0
3161,5,7.0
3162,5,7.0
3163,2,8.0
3164,2,6.0
3165,8,9.0
3166,2,7.0
3167,2,3.0
3168,2,9.0
3169,0,4.0
3170,0,0.0
3171,5,5.0
3172,0,4.0
3173,2,6.0
3174,0,4.0
3175,5,1.0
3176,5,2.0
3177,5,3.0
3178,0,0.0
3179,0,0.0
3180,2,2.0
3181,2,6.0
3182,0,6.0
3183,2,5.0
3184,5,7.0
3185,5,0.0
3186,2,8.0
3187,2,6.0
3188,0,4.0
3189,6,7.0
3190,0,9.0
3191,2,0.0
3192,5,7.0
3193,2,3.0
3194,6,4.0
3195,2,2.0
3196,5,1.0
3197,2,8.0
3198,2,8.0
3199,0,5.0
3200,0,9.0
3201,2,2.0
3202,5,7.0
3203,2,1.0
3204,5,8.0
3205,5,8.0
3206,2,8.0
3207,2,2.0
3208,5,7.0
3209,2,6.0
3210,2,0.0
3211,2,1.0
3212,2,2.0
3213,5,7.0
3214,2,1.0
3215,2,0.0
3216,8,8.0
3217,3,3.0
